element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,mng_win,mng_draw,mng_loss,mng_underdog_win,mng_underdog_draw,mng_clean_sheets,mng_goals_scored,value,transfers_balance,selected,transfers_in,transfers_out
586,104,7,0,False,2024-11-09T15:00:00Z,0,2,11,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,44,-30,4363,60,90
586,115,20,0,True,2024-11-23T15:00:00Z,1,4,12,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,44,-28,4404,79,107
586,128,18,0,False,2024-12-01T13:30:00Z,1,1,13,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,44,-64,4376,42,106
586,135,5,1,True,2024-12-05T19:30:00Z,3,1,14,False,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.06,0,0,0,0,0,0,0,44,-161,4216,11,172
586,145,1,1,True,2024-12-08T14:00:00Z,1,1,15,False,1,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,44,-36,4220,28,64
586,155,12,1,False,2024-12-14T15:00:00Z,2,2,16,False,90,0,0,0,2,0,0,0,0,0,0,0,10,20.4,0.0,0.0,2.0,1,0.00,0.00,0.00,2.13,0,0,0,0,0,0,0,44,10,4282,68,58
586,165,17,0,True,2024-12-22T14:00:00Z,0,0,17,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,44,302,4678,410,108
586,174,6,0,False,2024-12-26T15:00:00Z,1,2,18,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,44,-120,4559,105,225
586,185,3,0,True,2024-12-29T15:00:00Z,2,2,19,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,44,-82,4498,90,172
586,195,10,0,True,2025-01-05T14:00:00Z,2,2,20,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,44,-13,4541,129,142
586,207,19,0,False,2025-01-14T19:30:00Z,3,2,21,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,44,-62,4539,77,139
586,216,11,0,False,2025-01-18T15:00:00Z,0,2,22,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,44,-41,4515,49,90
