id,isResult,h,a,goals,xG,datetime,forecast
26656,False,244,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-28 14:00:00,
26657,False,80,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-28 14:00:00,
26658,False,229,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-28 16:30:00,
26659,False,285,71,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-29 13:00:00,
26660,False,89,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-29 15:30:00,
26661,False,73,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-09-30 19:00:00,
26662,False,78,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-05 11:30:00,
26663,False,75,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-05 14:00:00,
26664,False,88,228,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-05 14:00:00,
26665,False,81,285,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-05 14:00:00,
26666,False,83,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-05 14:00:00,
26667,False,244,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-05 14:00:00,
26668,False,80,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-05 14:00:00,
26669,False,72,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-05 16:30:00,
26670,False,71,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-06 13:00:00,
26671,False,220,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-06 15:30:00,
26672,False,82,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-19 11:30:00,
26673,False,228,71,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-19 14:00:00,
26674,False,285,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-19 14:00:00,
26675,False,89,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-19 14:00:00,
26676,False,86,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-19 14:00:00,
26677,False,249,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-19 14:00:00,
26678,False,74,75,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-19 14:00:00,
26679,False,87,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-19 16:30:00,
26680,False,73,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-20 13:00:00,
26681,False,229,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-20 15:30:00,
26682,False,75,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-25 19:00:00,
26683,False,88,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-26 14:00:00,
26684,False,71,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-26 14:00:00,
26685,False,244,285,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-26 14:00:00,
26686,False,220,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-26 14:00:00,
26687,False,72,228,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-26 16:30:00,
26688,False,80,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-27 13:00:00,
26689,False,78,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-27 13:00:00,
26690,False,81,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-27 13:00:00,
26691,False,83,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-10-27 15:30:00,
26692,False,73,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-02 14:00:00,
26693,False,228,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-02 14:00:00,
26694,False,86,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-02 14:00:00,
26695,False,285,75,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-02 14:00:00,
26696,False,87,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-02 14:00:00,
26697,False,89,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-02 14:00:00,
26698,False,249,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-02 14:00:00,
26699,False,74,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-02 14:00:00,
26700,False,82,71,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-02 14:00:00,
26701,False,229,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-02 14:00:00,
26702,False,244,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-09 14:00:00,
26703,False,220,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-09 14:00:00,
26704,False,249,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-09 14:00:00,
26705,False,80,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-09 14:00:00,
26706,False,78,228,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-09 14:00:00,
26707,False,87,71,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-09 14:00:00,
26708,False,89,75,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-09 14:00:00,
26709,False,82,285,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-09 14:00:00,
26710,False,81,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-09 14:00:00,
26711,False,229,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-09 14:00:00,
26712,False,73,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-23 14:00:00,
26713,False,86,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-23 14:00:00,
26714,False,83,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-23 14:00:00,
26715,False,72,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-23 14:00:00,
26716,False,71,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-23 14:00:00,
26717,False,228,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-23 14:00:00,
26718,False,285,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-23 14:00:00,
26719,False,75,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-23 14:00:00,
26720,False,88,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-23 14:00:00,
26721,False,74,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-23 14:00:00,
26722,False,244,75,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-30 14:00:00,
26723,False,220,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-30 14:00:00,
26724,False,80,71,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-30 14:00:00,
26725,False,78,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-30 14:00:00,
26726,False,87,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-30 14:00:00,
26727,False,89,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-30 14:00:00,
26728,False,249,285,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-30 14:00:00,
26729,False,82,228,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-30 14:00:00,
26730,False,81,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-30 14:00:00,
26731,False,229,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-11-30 14:00:00,
26732,False,73,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-03 18:45:00,
26733,False,83,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-03 18:45:00,
26734,False,71,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-03 18:45:00,
26735,False,72,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-03 18:45:00,
26736,False,228,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-03 18:45:00,
26737,False,285,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-03 18:45:00,
26738,False,75,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-03 18:45:00,
26739,False,88,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-04 18:45:00,
26740,False,86,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-04 18:45:00,
26741,False,74,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-04 18:45:00,
26742,False,71,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-07 14:00:00,
26743,False,244,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-07 14:00:00,
26744,False,89,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-07 14:00:00,
26745,False,82,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-07 14:00:00,
26746,False,81,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-07 14:00:00,
26747,False,78,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-07 14:00:00,
26748,False,72,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-07 14:00:00,
26749,False,228,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-07 14:00:00,
26750,False,285,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-07 14:00:00,
26751,False,75,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-07 14:00:00,
26752,False,87,228,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-14 14:00:00,
26753,False,88,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-14 14:00:00,
26754,False,73,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-14 14:00:00,
26755,False,83,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-14 14:00:00,
26756,False,220,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-14 14:00:00,
26757,False,80,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-14 14:00:00,
26758,False,229,285,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-14 14:00:00,
26759,False,74,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-14 14:00:00,
26760,False,86,75,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-14 14:00:00,
26761,False,249,71,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-14 14:00:00,
26762,False,71,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-21 14:00:00,
26763,False,228,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-21 14:00:00,
26764,False,72,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-21 14:00:00,
26765,False,78,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-21 14:00:00,
26766,False,244,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-21 14:00:00,
26767,False,81,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-21 14:00:00,
26768,False,82,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-21 14:00:00,
26769,False,89,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-21 14:00:00,
26770,False,75,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-21 14:00:00,
26771,False,285,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-21 14:00:00,
26772,False,73,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-26 14:00:00,
26773,False,83,285,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-26 14:00:00,
26774,False,220,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-26 14:00:00,
26775,False,80,228,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-26 14:00:00,
26776,False,87,75,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-26 14:00:00,
26777,False,88,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-26 14:00:00,
26778,False,86,71,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-26 14:00:00,
26779,False,249,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-26 14:00:00,
26780,False,74,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-26 14:00:00,
26781,False,229,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-26 14:00:00,
26782,False,71,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-29 14:00:00,
26783,False,244,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-29 14:00:00,
26784,False,78,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-29 14:00:00,
26785,False,72,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-29 14:00:00,
26786,False,228,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-29 14:00:00,
26787,False,285,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-29 14:00:00,
26788,False,75,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-29 14:00:00,
26789,False,89,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-29 14:00:00,
26790,False,82,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-29 14:00:00,
26791,False,81,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2024-12-29 14:00:00,
26792,False,73,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-04 14:00:00,
26793,False,71,75,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-04 14:00:00,
26794,False,220,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-04 14:00:00,
26795,False,78,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-04 14:00:00,
26796,False,228,285,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-04 14:00:00,
26797,False,87,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-04 14:00:00,
26798,False,88,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-04 14:00:00,
26799,False,74,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-04 14:00:00,
26800,False,82,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-04 14:00:00,
26801,False,229,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-04 14:00:00,
26802,False,83,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-14 18:45:00,
26803,False,244,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-14 18:45:00,
26804,False,72,71,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-14 18:45:00,
26805,False,285,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-14 18:45:00,
26806,False,75,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-14 18:45:00,
26807,False,249,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-14 18:45:00,
26808,False,81,228,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-14 18:45:00,
26809,False,80,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-15 18:45:00,
26810,False,86,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-15 18:45:00,
26811,False,89,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-15 19:00:00,
26812,False,83,71,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-18 14:00:00,
26813,False,244,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-18 14:00:00,
26814,False,80,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-18 14:00:00,
26815,False,72,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-18 14:00:00,
26816,False,285,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-18 14:00:00,
26817,False,75,228,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-18 14:00:00,
26818,False,89,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-18 14:00:00,
26819,False,86,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-18 14:00:00,
26820,False,249,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-18 14:00:00,
26821,False,81,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-18 14:00:00,
26822,False,73,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-25 14:00:00,
26823,False,71,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-25 14:00:00,
26824,False,220,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-25 14:00:00,
26825,False,78,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-25 14:00:00,
26826,False,228,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-25 14:00:00,
26827,False,87,285,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-25 14:00:00,
26828,False,88,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-25 14:00:00,
26829,False,74,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-25 14:00:00,
26830,False,82,75,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-25 14:00:00,
26831,False,229,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-01-25 14:00:00,
26832,False,73,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-01 14:00:00,
26833,False,83,88,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-01 14:00:00,
26834,False,244,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-01 14:00:00,
26835,False,80,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-01 14:00:00,
26836,False,72,75,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-01 14:00:00,
26837,False,285,74,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-01 14:00:00,
26838,False,89,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-01 14:00:00,
26839,False,86,228,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-01 14:00:00,
26840,False,249,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-01 14:00:00,
26841,False,229,71,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-01 14:00:00,
26842,False,71,285,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-15 14:00:00,
26843,False,220,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-15 14:00:00,
26844,False,78,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-15 14:00:00,
26845,False,228,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-15 14:00:00,
26846,False,75,83,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-15 14:00:00,
26847,False,87,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-15 14:00:00,
26848,False,88,86,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-15 14:00:00,
26849,False,74,73,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-15 14:00:00,
26850,False,82,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-15 14:00:00,
26851,False,81,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-15 14:00:00,
26852,False,73,229,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-22 14:00:00,
26853,False,83,81,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-22 14:00:00,
26854,False,71,80,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-22 14:00:00,
26855,False,72,89,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-22 14:00:00,
26856,False,228,78,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-22 14:00:00,
26857,False,285,82,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-22 14:00:00,
26858,False,75,244,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-22 14:00:00,
26859,False,88,87,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-22 14:00:00,
26860,False,86,249,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-22 14:00:00,
26861,False,74,220,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-22 14:00:00,
26862,False,244,72,"{'h': None, 'a': None}","{'h': None, 'a': None}",2025-02-25 18:45:00,
